Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
XSTBTC:TREX @0.00005262
XVCBTC:POLO @0.0000873
XVCBTC:TREX @0.00013500
XVGBTC:TREX @0.00000159
XWCBTC:TREX @0.00000496
XZCBTC:TREX @0.00203005
ZCLBTC:TREX @0.00053553
ZECBTC:POLO @0.04785281
ZECBTC:TREX @0.04809658
ZENBTC:TREX @0.00178141
ZRXBTC:POLO @0.00005697
1STETH:TREX @0.00125165
ADTETH:TREX @0.00014071
ADXETH:TREX @0.00217779
ANTETH:TREX @0.00667281
BATETH:TREX @0.00079000
BCCETH:TREX @1.68143687
BCHETH:POLO @1.65578556
BNTETH:TREX @0.00749328
BTSETH:TREX @0.00029673
CFIETH:TREX @0.00059643
CRBETH:TREX @0.00201818
CVCETH:POLO @0.00138626
CVCETH:TREX @0.00140000
DASHETH:TREX @1.13600000
DGBETH:TREX @0.00004796
DGDETH:TREX @0.24900001
ETCETH:POLO @0.04113307
ETCETH:TREX @0.04111000
FCTETH:TREX @0.06494054
FUNETH:TREX @0.00008028
GASETH:POLO @0.03649304
GNOETH:POLO @0.3999
GNOETH:TREX @0.39096664
GNTETH:POLO @0.00095548
GNTETH:TREX @0.00095300
GUPETH:TREX @0.00065000
HMQETH:TREX @0.00038767
LGDETH:TREX @0.00391476
LSKETH:POLO @0.02211251
LTCETH:TREX @0.18691166
LUNETH:TREX @0.03635510
MCOETH:TREX @0.03102125
MTLETH:TREX @0.03199988
MYSTETH:TREX @0.00288123
NEOETH:TREX @0.06900051
NMRETH:TREX @0.05692238
OMGETH:POLO @0.03664194
OMGETH:TREX @0.03650001
PAYETH:TREX @0.00720000
PTOYETH:TREX @0.00171981
QRLETH:TREX @0.00192753
QTUMETH:TREX @0.03286214
REPETH:POLO @0.06457733
REPETH:TREX @0.06489945
RLCETH:TREX @0.00184620
SCETH:TREX @0.00001741
SNGLSETH:TREX @0.00061852
SNTETH:TREX @0.00009043
STEEMETH:POLO @0.00342982
STORJETH:TREX @0.00170810
STRATETH:TREX @0.01794803
TIMEETH:TREX @0.07364774
TKNETH:TREX @0.00581438
TRSTETH:TREX @0.00102128
WAVESETH:TREX @0.01486780
WINGSETH:TREX @0.00220485
XEMETH:TREX @0.00082073
XLMETH:TREX @0.00004315
XMRETH:TREX @0.33946001
XRPETH:TREX @0.00065073
ZECETH:POLO @0.66300057
ZECETH:TREX @0.66248287
ZRXETH:POLO @0.00078053
BCCUSDT:TREX @480.00000000
BCHUSDT:POLO @478.37281664
BTCUSDT:POLO @3976.99999989
BTCUSDT:TREX @3966.10000000
DASHUSDT:POLO @327.01839325
DASHUSDT:TREX @322.57000000
ETCUSDT:POLO @11.8
ETCUSDT:TREX @11.80000000
ETHUSDT:POLO @287.00000066
ETHUSDT:TREX @288.68899974
LTCUSDT:POLO @54.41488648
LTCUSDT:TREX @54.12000000
NEOUSDT:TREX @19.87300000
NXTUSDT:POLO @0.0723487
OMGUSDT:TREX @10.51000000
REPUSDT:POLO @18.9
STRUSDT:POLO @0.0126251
XMRUSDT:POLO @98
XMRUSDT:TREX @98.10200000
XRPUSDT:POLO @0.18811369
XRPUSDT:TREX @0.18742750
ZECUSDT:POLO @190.89000007
ZECUSDT:TREX @189.60000027
BCNXMR:POLO @0.00001378
BLKXMR:POLO @0.00236312
BTCDXMR:POLO @1.03183912
DASHXMR:POLO @3.32470139
LTCXMR:POLO @0.55132831
MAIDXMR:POLO @0.00587096
NXTXMR:POLO @0.00073586
ZECXMR:POLO @1.93919054
********************************

Sep 19, 2017 4:14:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-19T04:14:23.439Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 19, 2017 4:14:30 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-19T04:14:30.575Z[Etc/UTC]
GAMBTC:TREX @0.00274885
GBGBTC:TREX @0.00004265
GRSBTC:TREX @0.00004559
IOPBTC:TREX @0.00053500
NXCBTC:TREX @0.00009200
NXCBTC:POLO @0.00008832
RBYBTC:TREX @0.00016060
SYNXBTC:TREX @0.00005258
VTCBTC:TREX @0.00022300
VTCBTC:POLO @0.00022074
XWCBTC:TREX @0.00000496
MAIDXMR:POLO @0.00587096
********************************

Sep 19, 2017 4:14:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-19T04:14:39.272Z[Etc/UTC]
BELABTC:POLO @0.0000301
DOGEBTC:TREX @2.3E-7
DOGEBTC:POLO @2.3E-7
ETCBTC:TREX @0.00296253
EXPBTC:TREX @0.00067300
FLDCBTC:TREX @0.00000258
GASBTC:POLO @0.00261154
GEOBTC:TREX @0.00026001
NMRBTC:TREX @0.00413371
NXTBTC:TREX @0.00001807
NXTBTC:POLO @0.00001818
PAYBTC:TREX @0.00052450
RADSBTC:TREX @0.00121110
RADSBTC:POLO @0.00121867
SAFEXBTC:TREX @0.00000217
SCBTC:POLO @0.00000127
XMRBTC:TREX @0.02460001
XMRBTC:POLO @0.02470897
ZECBTC:POLO @0.04785281
ADXETH:TREX @0.00217779
BTSETH:TREX @0.00029673
FCTETH:TREX @0.06494054
GNOETH:TREX @0.39096664
NMRETH:TREX @0.05692238
PAYETH:TREX @0.00720000
QTUMETH:TREX @0.03286214
REPETH:TREX @0.06489945
REPETH:POLO @0.06457733
SCETH:TREX @0.00001741
XLMETH:TREX @0.00004315
********************************

Sep 19, 2017 4:14:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-19T04:14:39.277Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 19, 2017 4:28:59 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-19T04:28:59.245Z[Etc/UTC]
********************************

Sep 19, 2017 4:28:59 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-19T00:00:00Z[Etc/UTC]
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 19, 2017 4:29:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 129 ms
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 322 ms
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 19, 2017 4:29:11 AM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 19, 2017 4:29:16 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 19, 2017 4:29:16 AM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 19, 2017 4:29:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-19T04:29:23.014Z[Etc/UTC]
1STBTC:TREX @0.00009212
2GIVEBTC:TREX @0.00000128
ABYBTC:TREX @0.00000160
ADTBTC:TREX @0.00000997
ADXBTC:TREX @0.00016034
AEONBTC:TREX @0.00020708
AGRSBTC:TREX @0.00008702
AMPBTC:POLO @0.00003598
AMPBTC:TREX @0.00003611
ANTBTC:TREX @0.00048500
APXBTC:TREX @0.00212713
ARDRBTC:POLO @0.0000315
ARDRBTC:TREX @0.00003139
ARKBTC:TREX @0.00086400
AURBTC:TREX @0.00015974
BATBTC:TREX @0.00005847
BAYBTC:TREX @0.00000531
BCCBTC:TREX @0.12029299
BCHBTC:POLO @0.12030276
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010487
BCYBTC:TREX @0.00010513
BELABTC:POLO @0.000030
BITBBTC:TREX @7.0E-7
BLITZBTC:TREX @0.00035992
BLKBTC:POLO @0.00005582
BLKBTC:TREX @0.00005499
BLOCKBTC:TREX @0.00590000
BNTBTC:TREX @0.00054606
BRKBTC:TREX @0.00003600
BRXBTC:TREX @0.00012386
BSDBTC:TREX @0.00009354
BTABTC:TREX @0.00016106
BTCDBTC:POLO @0.02556
BTCDBTC:TREX @0.02512007
BTMBTC:POLO @0.00013904
BTSBTC:POLO @0.0000215
BTSBTC:TREX @0.00002161
BURSTBTC:POLO @0.00000236
BURSTBTC:TREX @0.00000242
BYCBTC:TREX @0.00014320
CANNBTC:TREX @0.00000783
CFIBTC:TREX @0.00004403
CLAMBTC:POLO @0.00174327
CLAMBTC:TREX @0.00175104
CLOAKBTC:TREX @0.00191696
CLUBBTC:TREX @0.00010651
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00015729
CRBBTC:TREX @0.00014599
CRWBTC:TREX @0.00038990
CUREBTC:TREX @0.00005350
CVCBTC:POLO @0.00010119
CVCBTC:TREX @0.00010095
DARBTC:TREX @0.00015356
DASHBTC:POLO @0.0816281
DASHBTC:TREX @0.08217734
DCRBTC:POLO @0.00750203
DCRBTC:TREX @0.00753425
DCTBTC:TREX @0.00014769
DGBBTC:POLO @0.00000347
DGBBTC:TREX @0.00000348
DGDBTC:TREX @0.01831416
DMDBTC:TREX @0.00190443
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.3E-7
DOPEBTC:TREX @0.00000778
DRACOBTC:TREX @0.00000296
DTBBTC:TREX @0.00012700
DYNBTC:TREX @0.00047762
EBSTBTC:TREX @0.00002785
EDGBTC:TREX @0.00024699
EFLBTC:TREX @0.00002377
EGCBTC:TREX @0.00004903
EMCBTC:TREX @0.00016529
EMC2BTC:POLO @0.000014
EMC2BTC:TREX @0.00001473
ENRGBTC:TREX @0.00002795
ERCBTC:TREX @0.00010923
ETCBTC:POLO @0.00297535
ETCBTC:TREX @0.00295501
ETHBTC:POLO @0.07222115
ETHBTC:TREX @0.07225001
EXCLBTC:TREX @0.00030101
EXPBTC:POLO @0.00067381
EXPBTC:TREX @0.00067300
FAIRBTC:TREX @0.00017216
FCTBTC:POLO @0.00471494
FCTBTC:TREX @0.00469071
FLDCBTC:POLO @0.00000257
FLDCBTC:TREX @0.00000257
FLOBTC:POLO @0.00001859
FLOBTC:TREX @0.00001855
FTCBTC:TREX @0.00001245
FUNBTC:TREX @0.00000597
GAMBTC:TREX @0.00274885
GAMEBTC:POLO @0.00043224
GAMEBTC:TREX @0.00043105
GASBTC:POLO @0.00261148
GBGBTC:TREX @0.00004288
GBYTEBTC:TREX @0.06105000
GCRBTC:TREX @0.00001031
GEOBTC:TREX @0.00026001
GLDBTC:TREX @0.00002749
GNOBTC:POLO @0.02891149
GNOBTC:TREX @0.02863176
GNTBTC:POLO @0.0000694
GNTBTC:TREX @0.00006970
GOLOSBTC:TREX @0.00002842
GRCBTC:POLO @0.00000791
GRCBTC:TREX @0.00000782
GRSBTC:TREX @0.00004655
GUPBTC:TREX @0.00004678
HMQBTC:TREX @0.00002840
HUCBTC:POLO @0.00002165
INCNTBTC:TREX @0.00004897
INFXBTC:TREX @0.00013623
IOCBTC:TREX @0.00081100
IONBTC:TREX @0.00034000
IOPBTC:TREX @0.00051292
KMDBTC:TREX @0.00049700
KOREBTC:TREX @0.00107843
LBCBTC:POLO @0.00005542
LBCBTC:TREX @0.00005584
LGDBTC:TREX @0.00029045
LMCBTC:TREX @0.00001491
LSKBTC:POLO @0.00158072
LSKBTC:TREX @0.00158099
LTCBTC:POLO @0.01363316
LTCBTC:TREX @0.01366500
LUNBTC:TREX @0.00262054
MAIDBTC:POLO @0.00014474
MAIDBTC:TREX @0.00014396
MCOBTC:TREX @0.00218592
MEMEBTC:TREX @0.00003850
MLNBTC:TREX @0.01710466
MONABTC:TREX @0.00011445
MTLBTC:TREX @0.00228195
MUEBTC:TREX @0.00003468
MUSICBTC:TREX @0.00000603
MYSTBTC:TREX @0.00021157
NAUTBTC:POLO @0.00003417
NAVBTC:POLO @0.00025609
NAVBTC:TREX @0.00025500
NBTBTC:TREX @0.00024988
NEOBTC:TREX @0.00500489
NEOSBTC:POLO @0.00085378
NEOSBTC:TREX @0.00085509
NLGBTC:TREX @0.00003069
NMCBTC:POLO @0.0003704
NMRBTC:TREX @0.00410109
NOTEBTC:POLO @0.0000123
NXCBTC:POLO @0.00008901
NXCBTC:TREX @0.00008923
NXSBTC:TREX @0.00087052
NXTBTC:POLO @0.00001824
NXTBTC:TREX @0.00001810
OKBTC:TREX @0.00013125
OMGBTC:POLO @0.00267552
OMGBTC:TREX @0.00266999
OMNIBTC:POLO @0.00649702
OMNIBTC:TREX @0.00650000
PARTBTC:TREX @0.00200010
PASCBTC:POLO @0.00009786
PAYBTC:TREX @0.00052000
PDCBTC:TREX @0.00003067
PINKBTC:POLO @0.00000541
PINKBTC:TREX @0.00000546
PIVXBTC:TREX @0.00088630
PKBBTC:TREX @0.00009690
POTBTC:POLO @0.00001938
POTBTC:TREX @0.00001946
PPCBTC:POLO @0.00037
PPCBTC:TREX @0.00037842
PTCBTC:TREX @0.00000821
PTOYBTC:TREX @0.00012100
QRLBTC:TREX @0.00014054
QTUMBTC:TREX @0.00234008
QWARKBTC:TREX @0.00004282
RADSBTC:POLO @0.00122364
RADSBTC:TREX @0.00121110
RBYBTC:TREX @0.00016075
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00473915
REPBTC:TREX @0.00474009
RICBTC:POLO @0.000010
RISEBTC:TREX @0.00010584
RLCBTC:TREX @0.00013113
SAFEXBTC:TREX @0.00000222
SBDBTC:POLO @0.00022332
SBDBTC:TREX @0.00028100
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000129
SEQBTC:TREX @0.00003472
SHIFTBTC:TREX @0.00032500
SIBBTC:TREX @0.00028240
SJCXBTC:POLO @0.00014619
SLRBTC:TREX @0.00004650
SLSBTC:TREX @0.00346816
SNGLSBTC:TREX @0.00004470
SNRGBTC:TREX @0.00031349
SNTBTC:TREX @0.00000651
SPHRBTC:TREX @0.00055497
SPRBTC:TREX @0.00049998
STARTBTC:TREX @0.00000900
STEEMBTC:POLO @0.00024631
STEEMBTC:TREX @0.00029548
STORJBTC:TREX @0.00012435
STRBTC:POLO @0.00000313
STRATBTC:POLO @0.00130344
STRATBTC:TREX @0.00130600
SWIFTBTC:TREX @0.00028186
SWTBTC:TREX @0.00042990
SYNXBTC:TREX @0.00005055
SYSBTC:POLO @0.00004603
SYSBTC:TREX @0.00004601
THCBTC:TREX @0.00000336
TIMEBTC:TREX @0.00521936
TKNBTC:TREX @0.00038963
TKSBTC:TREX @0.00060724
TRIGBTC:TREX @0.00033350
TRSTBTC:TREX @0.00007635
TRUSTBTC:TREX @0.00001374
TXBTC:TREX @0.00010421
UBQBTC:TREX @0.00042000
UNBBTC:TREX @0.00005937
UNOBTC:TREX @0.02556414
VIABTC:POLO @0.00029165
VIABTC:TREX @0.00028513
VOXBTC:TREX @0.00001447
VRCBTC:POLO @0.000081
VRCBTC:TREX @0.00008084
VRMBTC:TREX @0.00048463
VTCBTC:POLO @0.0002212
VTCBTC:TREX @0.00022196
VTRBTC:TREX @0.00005164
WAVESBTC:TREX @0.00106000
WINGSBTC:TREX @0.00016194
XAURBTC:TREX @0.00004676
XBCBTC:POLO @0.01539438
XCPBTC:POLO @0.00289469
XCPBTC:TREX @0.00285252
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00012998
XEMBTC:POLO @0.00006023
XEMBTC:TREX @0.00006003
XLMBTC:TREX @0.00000311
XMGBTC:TREX @0.00006300
XMRBTC:POLO @0.024769
XMRBTC:TREX @0.02480000
XMYBTC:TREX @6.1E-7
XPMBTC:POLO @0.00004103
XRPBTC:POLO @0.00004745
XRPBTC:TREX @0.00004730
XSTBTC:TREX @0.00005270
XVCBTC:POLO @0.0000873
XVCBTC:TREX @0.00013500
XVGBTC:TREX @0.00000160
XWCBTC:TREX @0.00000503
XZCBTC:TREX @0.00198900
ZCLBTC:TREX @0.00053326
ZECBTC:POLO @0.04786142
ZECBTC:TREX @0.04800001
ZENBTC:TREX @0.00180000
ZRXBTC:POLO @0.0000572
1STETH:TREX @0.00125165
ADTETH:TREX @0.00014071
ADXETH:TREX @0.00220567
ANTETH:TREX @0.00667281
BATETH:TREX @0.00080100
BCCETH:TREX @1.64971064
BCHETH:POLO @1.66765842
BNTETH:TREX @0.00749328
BTSETH:TREX @0.00029500
CFIETH:TREX @0.00060758
CRBETH:TREX @0.00201818
CVCETH:POLO @0.00140563
CVCETH:TREX @0.00140290
DASHETH:TREX @1.13600000
DGBETH:TREX @0.00004796
DGDETH:TREX @0.24900001
ETCETH:POLO @0.04113307
ETCETH:TREX @0.04088001
FCTETH:TREX @0.06494054
FUNETH:TREX @0.00008391
GASETH:POLO @0.03649304
GNOETH:POLO @0.3999
GNOETH:TREX @0.39096664
GNTETH:POLO @0.00095548
GNTETH:TREX @0.00095020
GUPETH:TREX @0.00065000
HMQETH:TREX @0.00038767
LGDETH:TREX @0.00391476
LSKETH:POLO @0.02182374
LTCETH:TREX @0.18800000
LUNETH:TREX @0.03635510
MCOETH:TREX @0.03072693
MTLETH:TREX @0.03199988
MYSTETH:TREX @0.00288123
NEOETH:TREX @0.06853036
NMRETH:TREX @0.05692238
OMGETH:POLO @0.03702151
OMGETH:TREX @0.03689090
PAYETH:TREX @0.00719639
PTOYETH:TREX @0.00171981
QRLETH:TREX @0.00192753
QTUMETH:TREX @0.03250000
REPETH:POLO @0.06531456
REPETH:TREX @0.06489945
RLCETH:TREX @0.00184620
SCETH:TREX @0.00001760
SNGLSETH:TREX @0.00061852
SNTETH:TREX @0.00009000
STEEMETH:POLO @0.00343729
STORJETH:TREX @0.00169444
STRATETH:TREX @0.01800000
TIMEETH:TREX @0.07364774
TKNETH:TREX @0.00581438
TRSTETH:TREX @0.00106138
WAVESETH:TREX @0.01486780
WINGSETH:TREX @0.00220485
XEMETH:TREX @0.00082327
XLMETH:TREX @0.00004315
XMRETH:TREX @0.33946212
XRPETH:TREX @0.00065500
ZECETH:POLO @0.66382899
ZECETH:TREX @0.66738763
ZRXETH:POLO @0.000793
BCCUSDT:TREX @477.00000000
BCHUSDT:POLO @477.79999983
BTCUSDT:POLO @3954.99999999
BTCUSDT:TREX @3959.00000000
DASHUSDT:POLO @322.71631294
DASHUSDT:TREX @322.57000000
ETCUSDT:POLO @11.75566168
ETCUSDT:TREX @11.70000000
ETHUSDT:POLO @286.59761995
ETHUSDT:TREX @285.30000000
LTCUSDT:POLO @53.84999998
LTCUSDT:TREX @53.21000060
NEOUSDT:TREX @19.87400000
NXTUSDT:POLO @0.071825
OMGUSDT:TREX @10.51000000
REPUSDT:POLO @18.71068091
STRUSDT:POLO @0.01249094
XMRUSDT:POLO @98.00030001
XMRUSDT:TREX @98.00000000
XRPUSDT:POLO @0.18811381
XRPUSDT:TREX @0.18750000
ZECUSDT:POLO @190.13506663
ZECUSDT:TREX @191.00000000
BCNXMR:POLO @0.00001378
BLKXMR:POLO @0.00225037
BTCDXMR:POLO @1.02477821
DASHXMR:POLO @3.32470139
LTCXMR:POLO @0.55132831
MAIDXMR:POLO @0.00587096
NXTXMR:POLO @0.00073506
ZECXMR:POLO @1.94602613
********************************

Sep 19, 2017 4:29:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-19T04:29:23.029Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 19, 2017 4:29:30 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-19T04:29:30.178Z[Etc/UTC]
GAMBTC:TREX @0.00274885
GBGBTC:TREX @0.00004288
GRSBTC:TREX @0.00004655
IOPBTC:TREX @0.00051292
NXCBTC:TREX @0.00008923
NXCBTC:POLO @0.00008901
RBYBTC:TREX @0.00016075
SYNXBTC:TREX @0.00005055
VTCBTC:TREX @0.00022196
VTCBTC:POLO @0.0002212
XWCBTC:TREX @0.00000503
MAIDXMR:POLO @0.00587096
********************************

Sep 19, 2017 4:29:37 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-19T04:29:37.926Z[Etc/UTC]
BELABTC:POLO @0.000030
DOGEBTC:TREX @2.3E-7
DOGEBTC:POLO @2.3E-7
ETCBTC:TREX @0.00295501
EXPBTC:TREX @0.00067300
FCTBTC:TREX @0.00469071
FCTBTC:POLO @0.00471494
FLDCBTC:TREX @0.00000257
GASBTC:POLO @0.00261148
GBYTEBTC:TREX @0.06105000
GEOBTC:TREX @0.00026001
NMRBTC:TREX @0.00410109
NXTBTC:TREX @0.00001810
NXTBTC:POLO @0.00001824
PAYBTC:TREX @0.00052000
RADSBTC:TREX @0.00121110
RADSBTC:POLO @0.00122364
SCBTC:POLO @0.00000127
XMRBTC:TREX @0.02480000
XMRBTC:POLO @0.024769
ZECBTC:TREX @0.04800001
ZECBTC:POLO @0.04786142
ADXETH:TREX @0.00220567
BTSETH:TREX @0.00029500
ETCETH:TREX @0.04088001
FCTETH:TREX @0.06494054
GNOETH:TREX @0.39096664
NMRETH:TREX @0.05692238
PAYETH:TREX @0.00719639
QTUMETH:TREX @0.03250000
REPETH:TREX @0.06489945
SCETH:TREX @0.00001760
XLMETH:TREX @0.00004315
********************************

Sep 19, 2017 4:29:37 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-19T04:29:37.931Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 19, 2017 4:43:59 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-19T04:43:59.245Z[Etc/UTC]
********************************

Sep 19, 2017 4:43:59 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 19, 2017 4:44:06 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-19T00:00:00Z[Etc/UTC]
Sep 19, 2017 4:44:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 19, 2017 4:44:06 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 19, 2017 4:44:06 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
