Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
Aug 27, 2017 7:14:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 7:14:09 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 7:14:09 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 7:14:09 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 7:14:09 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 7:14:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 7:14:13 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 7:14:13 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 100 ms
Aug 27, 2017 7:14:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 7:14:13 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 7:14:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 340 ms
Aug 27, 2017 7:14:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 7:14:14 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 7:14:18 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 7:14:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 7:14:27 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T19:14:27.408Z[Etc/UTC]
1STBTC:TREX @0.00015715
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000178
ADTBTC:TREX @0.00001182
ADXBTC:TREX @0.00034124
AEONBTC:TREX @0.00024566
AGRSBTC:TREX @0.00010106
AMPBTC:POLO @0.00005149
AMPBTC:TREX @0.00005100
ANTBTC:TREX @0.00064000
APXBTC:TREX @0.00205732
ARDRBTC:POLO @0.00003213
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041407
AURBTC:TREX @0.00015948
BATBTC:TREX @0.00004745
BAYBTC:TREX @0.00000565
BCCBTC:TREX @0.14030002
BCHBTC:POLO @0.14070006
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010665
BCYBTC:TREX @0.00010600
BELABTC:POLO @0.00003526
BITBBTC:TREX @6.2E-7
BLITZBTC:TREX @0.00032809
BLKBTC:POLO @0.00006419
BLKBTC:TREX @0.00006394
BLOCKBTC:TREX @0.00660000
BNTBTC:TREX @0.00068756
BRKBTC:TREX @0.00003649
BRXBTC:TREX @0.00012979
BSDBTC:TREX @0.00008507
BTABTC:TREX @0.00016953
BTCDBTC:POLO @0.01396306
BTCDBTC:TREX @0.01375500
BTMBTC:POLO @0.00013887
BTSBTC:POLO @0.00003165
BTSBTC:TREX @0.00003186
BURSTBTC:POLO @0.00000164
BURSTBTC:TREX @0.00000168
BYCBTC:TREX @0.00014496
CANNBTC:TREX @0.00000751
CFIBTC:TREX @0.00005730
CLAMBTC:POLO @0.0017315
CLAMBTC:TREX @0.00170503
CLOAKBTC:TREX @0.00129660
CLUBBTC:TREX @0.00010100
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010022
CRBBTC:TREX @0.00015890
CRWBTC:TREX @0.00039390
CUREBTC:TREX @0.00006456
CVCBTC:TREX @0.00011750
DARBTC:TREX @0.00007801
DASHBTC:POLO @0.08368182
DASHBTC:TREX @0.08349168
DCRBTC:POLO @0.00912267
DCRBTC:TREX @0.00909084
DCTBTC:TREX @0.00027864
DGBBTC:POLO @0.00000301
DGBBTC:TREX @0.00000299
DGDBTC:TREX @0.02189316
DMDBTC:TREX @0.00130501
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000609
DRACOBTC:TREX @0.00000308
DTBBTC:TREX @0.00018507
DYNBTC:TREX @0.00051602
EBSTBTC:TREX @0.00003978
EDGBTC:TREX @0.00017390
EFLBTC:TREX @0.00003256
EGCBTC:TREX @0.00004310
EMCBTC:TREX @0.00027285
EMC2BTC:POLO @0.00000995
EMC2BTC:TREX @0.00000973
ENRGBTC:TREX @0.00003224
ERCBTC:TREX @0.00011982
ETCBTC:POLO @0.00367706
ETCBTC:TREX @0.00366101
ETHBTC:POLO @0.07807236
ETHBTC:TREX @0.07800000
EXCLBTC:TREX @0.00028165
EXPBTC:POLO @0.00074601
EXPBTC:TREX @0.00075000
FAIRBTC:TREX @0.00014445
FCTBTC:POLO @0.00679999
FCTBTC:TREX @0.00681946
FLDCBTC:POLO @0.00000348
FLDCBTC:TREX @0.00000344
FLOBTC:POLO @0.00002063
FLOBTC:TREX @0.00002050
FTCBTC:TREX @0.00001369
FUNBTC:TREX @0.00000597
GAMBTC:TREX @0.00206751
GAMEBTC:POLO @0.00052652
GAMEBTC:TREX @0.00052384
GBGBTC:TREX @0.00002304
GBYTEBTC:TREX @0.10602972
GCRBTC:TREX @0.00001225
GEOBTC:TREX @0.00036214
GLDBTC:TREX @0.00002652
GNOBTC:POLO @0.04975172
GNOBTC:TREX @0.04959434
GNTBTC:POLO @0.000069
GNTBTC:TREX @0.00006886
GOLOSBTC:TREX @0.00003800
GRCBTC:POLO @0.00000903
GRCBTC:TREX @0.00000911
GRSBTC:TREX @0.00002684
GUPBTC:TREX @0.00006440
HKGBTC:TREX @0.00001310
HMQBTC:TREX @0.00003616
HUCBTC:POLO @0.00002433
INCNTBTC:TREX @0.00005949
INFXBTC:TREX @0.00014521
IOCBTC:TREX @0.00046404
IONBTC:TREX @0.00037050
IOPBTC:TREX @0.00015464
KMDBTC:TREX @0.00036988
KOREBTC:TREX @0.00041489
LBCBTC:POLO @0.00008414
LBCBTC:TREX @0.00008539
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001244
LSKBTC:POLO @0.00156399
LSKBTC:TREX @0.00156100
LTCBTC:POLO @0.01437584
LTCBTC:TREX @0.01441000
LUNBTC:TREX @0.00277513
MAIDBTC:POLO @0.000138
MAIDBTC:TREX @0.00013800
MCOBTC:TREX @0.00364000
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01698890
MONABTC:TREX @0.00011504
MTLBTC:TREX @0.00230040
MUEBTC:TREX @0.00003759
MUSICBTC:TREX @0.00000990
MYSTBTC:TREX @0.00033630
NAUTBTC:POLO @0.000037
NAVBTC:POLO @0.0000797
NAVBTC:TREX @0.00007998
NBTBTC:TREX @0.00023750
NEOBTC:TREX @0.00865006
NEOSBTC:POLO @0.00092109
NEOSBTC:TREX @0.00091351
NLGBTC:TREX @0.00002421
NMCBTC:POLO @0.00047
NMRBTC:TREX @0.00809992
NOTEBTC:POLO @0.00001288
NXCBTC:POLO @0.00005779
NXCBTC:TREX @0.00005891
NXSBTC:TREX @0.00042272
NXTBTC:POLO @0.000025
NXTBTC:TREX @0.00002495
OKBTC:TREX @0.00002053
OMGBTC:TREX @0.00188301
OMNIBTC:POLO @0.00819037
OMNIBTC:TREX @0.00828219
PARTBTC:TREX @0.00214997
PASCBTC:POLO @0.00011045
PAYBTC:TREX @0.00084129
PDCBTC:TREX @0.00002987
PINKBTC:POLO @0.00000305
PINKBTC:TREX @0.00000303
PIVXBTC:TREX @0.00068510
PKBBTC:TREX @0.00009414
POTBTC:POLO @0.00002943
POTBTC:TREX @0.00002965
PPCBTC:POLO @0.00046859
PPCBTC:TREX @0.00046108
PTCBTC:TREX @0.00000451
PTOYBTC:TREX @0.00007763
QRLBTC:TREX @0.00015700
QTUMBTC:TREX @0.00357666
QWARKBTC:TREX @0.00005905
RADSBTC:POLO @0.00130475
RADSBTC:TREX @0.00132448
RBYBTC:TREX @0.00013900
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.00653599
REPBTC:TREX @0.00651500
RICBTC:POLO @0.00002039
RISEBTC:TREX @0.00002187
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000280
SBDBTC:POLO @0.000201
SBDBTC:TREX @0.00023398
SCBTC:POLO @0.00000176
SCBTC:TREX @0.00000175
SEQBTC:TREX @0.00003592
SHIFTBTC:TREX @0.00036618
SIBBTC:TREX @0.00025514
SJCXBTC:POLO @0.00020508
SLRBTC:TREX @0.00004274
SLSBTC:TREX @0.00402035
SNGLSBTC:TREX @0.00003264
SNRGBTC:TREX @0.00037193
SNTBTC:TREX @0.00001171
SPHRBTC:TREX @0.00067357
SPRBTC:TREX @0.00066000
STARTBTC:TREX @0.00001059
STEEMBTC:POLO @0.00030858
STEEMBTC:TREX @0.00036100
STORJBTC:TREX @0.00020709
STRBTC:POLO @0.00000455
STRATBTC:POLO @0.00164562
STRATBTC:TREX @0.00164450
SWIFTBTC:TREX @0.00028300
SWTBTC:TREX @0.00046999
SYNXBTC:TREX @0.00004301
SYSBTC:POLO @0.00003345
SYSBTC:TREX @0.00003368
THCBTC:TREX @0.00000236
TIMEBTC:TREX @0.00561006
TKNBTC:TREX @0.00049555
TKSBTC:TREX @0.00053051
TRIGBTC:TREX @0.00005555
TRSTBTC:TREX @0.00006351
TRUSTBTC:TREX @0.00001306
TXBTC:TREX @0.00009679
UBQBTC:TREX @0.00049198
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00031945
VIABTC:TREX @0.00032148
VOXBTC:TREX @0.00001427
VRCBTC:POLO @0.00007628
VRCBTC:TREX @0.00007819
VRMBTC:TREX @0.00052849
VTCBTC:POLO @0.00019323
VTCBTC:TREX @0.00019725
VTRBTC:TREX @0.00004190
WAVESBTC:TREX @0.00119142
WINGSBTC:TREX @0.00016011
XAURBTC:TREX @0.00004179
XBBBTC:TREX @0.00005602
XBCBTC:POLO @0.01711374
XCPBTC:POLO @0.00351867
XCPBTC:TREX @0.00346030
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00012560
XEMBTC:POLO @0.00006358
XEMBTC:TREX @0.00006380
XLMBTC:TREX @0.00000459
XMGBTC:TREX @0.00005174
XMRBTC:POLO @0.03007447
XMRBTC:TREX @0.03024992
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00011022
XRPBTC:POLO @0.00004645
XRPBTC:TREX @0.00004664
XSTBTC:TREX @0.00004078
XVCBTC:POLO @0.00008337
XVCBTC:TREX @0.00010364
XVGBTC:TREX @8.1E-7
XWCBTC:TREX @0.00000172
XZCBTC:TREX @0.00296873
ZCLBTC:TREX @0.00078014
ZECBTC:POLO @0.0635452
ZECBTC:TREX @0.06375556
ZENBTC:TREX @0.00190001
ZRXBTC:POLO @0.00008046
1STETH:TREX @0.00198093
ADTETH:TREX @0.00014790
ADXETH:TREX @0.00445000
ANTETH:TREX @0.00832473
BATETH:TREX @0.00061100
BCCETH:TREX @1.80000009
BCHETH:POLO @1.79710188
BNTETH:TREX @0.00890000
BTSETH:TREX @0.00040309
CFIETH:TREX @0.00072058
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150930
DASHETH:TREX @1.06920000
DGBETH:TREX @0.00003890
DGDETH:TREX @0.28822323
ETCETH:POLO @0.04716542
ETCETH:TREX @0.04708595
FCTETH:TREX @0.08800001
FUNETH:TREX @0.00007702
GNOETH:POLO @0.67155872
GNOETH:TREX @0.61828141
GNTETH:POLO @0.000881
GNTETH:TREX @0.00089799
GUPETH:TREX @0.00082781
HMQETH:TREX @0.00046465
LGDETH:TREX @0.00614863
LSKETH:POLO @0.02030199
LTCETH:TREX @0.18500000
LUNETH:TREX @0.03555716
MCOETH:TREX @0.04680000
MTLETH:TREX @0.02910790
MYSTETH:TREX @0.00436445
NEOETH:TREX @0.11087940
NMRETH:TREX @0.10301588
OMGETH:TREX @0.02430000
PAYETH:TREX @0.01070481
PTOYETH:TREX @0.00100011
QRLETH:TREX @0.00197386
QTUMETH:TREX @0.04607617
REPETH:POLO @0.08356897
REPETH:TREX @0.08271737
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002230
SNGLSETH:TREX @0.00042219
SNTETH:TREX @0.00015000
STEEMETH:POLO @0.00404999
STORJETH:TREX @0.00266049
STRATETH:TREX @0.02129999
TIMEETH:TREX @0.07200000
TKNETH:TREX @0.00629999
TRSTETH:TREX @0.00082213
WAVESETH:TREX @0.01540000
WINGSETH:TREX @0.00202000
XEMETH:TREX @0.00082328
XLMETH:TREX @0.00005982
XMRETH:TREX @0.38650004
XRPETH:TREX @0.00059909
ZECETH:POLO @0.817
ZECETH:TREX @0.82999959
ZRXETH:POLO @0.00103892
BCCUSDT:TREX @616.23499999
BCHUSDT:POLO @614.29768499
BTCUSDT:POLO @4351.64519088
BTCUSDT:TREX @4360.00000000
DASHUSDT:POLO @363.50000004
DASHUSDT:TREX @362.49200000
ETCUSDT:POLO @16.05
ETCUSDT:TREX @16.00000000
ETHUSDT:POLO @340.1
ETHUSDT:TREX @340.00000000
LTCUSDT:POLO @62.38
LTCUSDT:TREX @62.50000000
NEOUSDT:TREX @37.84800000
NXTUSDT:POLO @0.10879957
REPUSDT:POLO @28.12000024
STRUSDT:POLO @0.01982198
XMRUSDT:POLO @131.1545
XMRUSDT:TREX @131.99999969
XRPUSDT:POLO @0.2022
XRPUSDT:TREX @0.20230000
ZECUSDT:POLO @276.60000006
ZECUSDT:TREX @278.00000000
BCNXMR:POLO @0.00001071
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.48374341
DASHXMR:POLO @2.79390034
LTCXMR:POLO @0.4712354
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00083026
ZECXMR:POLO @2.063319
********************************

Aug 27, 2017 7:14:27 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T19:14:27.44Z[Etc/UTC]
* Runtime: 28 sec
********************************
* Next Update in 873 seconds
********************************

Aug 27, 2017 7:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T19:14:35.239Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00660000
BNTBTC:TREX @0.00068756
BRKBTC:TREX @0.00003649
BRXBTC:TREX @0.00012979
BTCDBTC:TREX @0.01375500
BURSTBTC:TREX @0.00000168
BYCBTC:TREX @0.00014496
CRWBTC:TREX @0.00039390
DCRBTC:TREX @0.00909084
EFLBTC:TREX @0.00003256
ENRGBTC:TREX @0.00003224
EXCLBTC:TREX @0.00028165
GBYTEBTC:TREX @0.10602972
GCRBTC:TREX @0.00001225
GNOBTC:TREX @0.04959434
INFXBTC:TREX @0.00014521
KMDBTC:TREX @0.00036988
LSKBTC:TREX @0.00156100
LSKBTC:POLO @0.00156399
LTCBTC:TREX @0.01441000
MUSICBTC:TREX @0.00000990
NAVBTC:TREX @0.00007998
NXSBTC:TREX @0.00042272
PARTBTC:TREX @0.00214997
RDDBTC:TREX @2.6E-7
SLSBTC:TREX @0.00402035
SPRBTC:TREX @0.00066000
STARTBTC:TREX @0.00001059
STRATBTC:TREX @0.00164450
SWTBTC:TREX @0.00046999
SYSBTC:TREX @0.00003368
TKNBTC:TREX @0.00049555
UBQBTC:TREX @0.00049198
VIABTC:TREX @0.00032148
VRCBTC:TREX @0.00007819
WINGSBTC:TREX @0.00016011
XVCBTC:TREX @0.00010364
XVGBTC:TREX @8.1E-7
ZCLBTC:TREX @0.00078014
GNOETH:TREX @0.61828141
LSKETH:POLO @0.02030199
LTCETH:TREX @0.18500000
STRATETH:TREX @0.02129999
TKNETH:TREX @0.00629999
BTCUSDT:TREX @4360.00000000
ETCUSDT:TREX @16.00000000
ETCUSDT:POLO @16.05
ETHUSDT:TREX @340.00000000
ETHUSDT:POLO @340.1
LTCUSDT:TREX @62.50000000
LTCUSDT:POLO @62.38
********************************

Aug 27, 2017 7:14:43 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T19:14:43.532Z[Etc/UTC]
ABYBTC:TREX @0.00000178
AURBTC:TREX @0.00015948
BCCBTC:TREX @0.14030002
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010022
CRBBTC:TREX @0.00015890
DCTBTC:TREX @0.00027864
DRACOBTC:TREX @0.00000308
DTBBTC:TREX @0.00018507
GEOBTC:TREX @0.00036214
IOCBTC:TREX @0.00046404
LMCBTC:TREX @0.00001244
MLNBTC:TREX @0.01698890
NEOBTC:TREX @0.00865006
NMRBTC:TREX @0.00809992
POTBTC:TREX @0.00002965
POTBTC:POLO @0.00002943
QWARKBTC:TREX @0.00005905
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000280
STORJBTC:TREX @0.00020709
TIMEBTC:TREX @0.00561006
ZRXBTC:POLO @0.00008046
BCCETH:TREX @1.80000009
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150930
FUNETH:TREX @0.00007702
PAYETH:TREX @0.01070481
RLCETH:TREX @0.00193214
SNTETH:TREX @0.00015000
STORJETH:TREX @0.00266049
TIMEETH:TREX @0.07200000
ZRXETH:POLO @0.00103892
DASHXMR:POLO @2.79390034
ZECXMR:POLO @2.063319
********************************

Aug 27, 2017 7:14:43 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T19:14:43.537Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 3 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 3 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T19:28:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 7:29:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 7:29:09 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 7:29:09 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 7:29:10 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 7:29:10 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 7:29:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 7:29:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 104 ms
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 284 ms
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 7:29:14 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 7:29:22 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 7:29:22 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 7:29:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T19:29:28.848Z[Etc/UTC]
1STBTC:TREX @0.00015696
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000178
ADTBTC:TREX @0.00001202
ADXBTC:TREX @0.00033328
AEONBTC:TREX @0.00025372
AGRSBTC:TREX @0.00010118
AMPBTC:POLO @0.00005103
AMPBTC:TREX @0.00005105
ANTBTC:TREX @0.00064498
APXBTC:TREX @0.00202500
ARDRBTC:POLO @0.00003206
ARDRBTC:TREX @0.00003173
ARKBTC:TREX @0.00041347
AURBTC:TREX @0.00015948
BATBTC:TREX @0.00004750
BAYBTC:TREX @0.00000569
BCCBTC:TREX @0.14100000
BCHBTC:POLO @0.14050008
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010737
BCYBTC:TREX @0.00010600
BELABTC:POLO @0.000035
BITBBTC:TREX @6.2E-7
BLITZBTC:TREX @0.00032157
BLKBTC:POLO @0.00006418
BLKBTC:TREX @0.00006353
BLOCKBTC:TREX @0.00659999
BNTBTC:TREX @0.00068757
BRKBTC:TREX @0.00003722
BRXBTC:TREX @0.00012982
BSDBTC:TREX @0.00008855
BTABTC:TREX @0.00017428
BTCDBTC:POLO @0.01396306
BTCDBTC:TREX @0.01375446
BTMBTC:POLO @0.00013887
BTSBTC:POLO @0.00003182
BTSBTC:TREX @0.00003164
BURSTBTC:POLO @0.00000166
BURSTBTC:TREX @0.00000168
BYCBTC:TREX @0.00014245
CANNBTC:TREX @0.00000778
CFIBTC:TREX @0.00005820
CLAMBTC:POLO @0.00171069
CLAMBTC:TREX @0.00170574
CLOAKBTC:TREX @0.00127113
CLUBBTC:TREX @0.00010154
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00009611
CRBBTC:TREX @0.00015890
CRWBTC:TREX @0.00038893
CUREBTC:TREX @0.00006457
CVCBTC:TREX @0.00011761
DARBTC:TREX @0.00007978
DASHBTC:POLO @0.08398224
DASHBTC:TREX @0.08350840
DCRBTC:POLO @0.00901464
DCRBTC:TREX @0.00922331
DCTBTC:TREX @0.00028249
DGBBTC:POLO @0.00000303
DGBBTC:TREX @0.00000302
DGDBTC:TREX @0.02229999
DMDBTC:TREX @0.00130005
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000609
DRACOBTC:TREX @0.00000310
DTBBTC:TREX @0.00018290
DYNBTC:TREX @0.00051633
EBSTBTC:TREX @0.00003830
EDGBTC:TREX @0.00017164
EFLBTC:TREX @0.00003255
EGCBTC:TREX @0.00004315
EMCBTC:TREX @0.00027699
EMC2BTC:POLO @0.00000989
EMC2BTC:TREX @0.00000988
ENRGBTC:TREX @0.00003289
ERCBTC:TREX @0.00011850
ETCBTC:POLO @0.00371102
ETCBTC:TREX @0.00370502
ETHBTC:POLO @0.07812606
ETHBTC:TREX @0.07800000
EXCLBTC:TREX @0.00027751
EXPBTC:POLO @0.0007468
EXPBTC:TREX @0.00075000
FAIRBTC:TREX @0.00014136
FCTBTC:POLO @0.006808
FCTBTC:TREX @0.00683500
FLDCBTC:POLO @0.00000343
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002061
FLOBTC:TREX @0.00002049
FTCBTC:TREX @0.00001369
FUNBTC:TREX @0.00000589
GAMBTC:TREX @0.00204004
GAMEBTC:POLO @0.00053108
GAMEBTC:TREX @0.00052452
GBGBTC:TREX @0.00002300
GBYTEBTC:TREX @0.10604971
GCRBTC:TREX @0.00001225
GEOBTC:TREX @0.00036000
GLDBTC:TREX @0.00002682
GNOBTC:POLO @0.04895103
GNOBTC:TREX @0.04959029
GNTBTC:POLO @0.00006949
